Transaction_id,Compliant_type,Compliant_status
T025611,not as described,buyer fault
T071929,never shipped,merchant fault
T077623,not as described,Affirm fault
T080255,not as described,merchant fault
T096252,not as described,merchant fault
T097057,not received,merchant fault
T086161,never shipped,merchant fault
T108395,never shipped,Affirm fault
T028560,not received,buyer fault
T084166,not received,Affirm fault
T037033,not as described,buyer fault
T074654,never shipped,buyer fault
T040733,not as described,Affirm fault
T027546,never shipped,buyer fault
T035088,not received,merchant fault
T100696,not as described,merchant fault
T062319,never shipped,merchant fault
T016399,not received,Affirm fault
T028730,never shipped,merchant fault
T086337,not received,Affirm fault
T055474,not as described,Affirm fault
T104237,not as described,merchant fault
T038844,not received,buyer fault
T112281,not received,merchant fault
T064718,not as described,buyer fault
T023718,not as described,buyer fault
T000887,never shipped,merchant fault
T002232,never shipped,merchant fault
T082582,never shipped,merchant fault
T095067,not received,Affirm fault
T106063,not as described,Affirm fault
T097258,not received,buyer fault
T091410,not received,buyer fault
T075071,never shipped,merchant fault
T049451,not received,merchant fault
T015451,not received,buyer fault
T025780,not as described,buyer fault
T019578,not received,buyer fault
T033032,never shipped,buyer fault
T073596,not as described,Affirm fault
T015284,never shipped,buyer fault
T084116,never shipped,merchant fault
T092830,not received,merchant fault
T111569,not received,buyer fault
T008230,never shipped,buyer fault
T022896,not received,buyer fault
T022836,not as described,merchant fault
T060904,never shipped,buyer fault
T058747,not as described,buyer fault
T053487,not received,Affirm fault
T113427,not received,merchant fault
T009987,not received,buyer fault
T060848,never shipped,Affirm fault
T040962,not received,merchant fault
T070814,not received,Affirm fault
T027924,not as described,Affirm fault
T038537,not received,merchant fault
T024129,not as described,Affirm fault
T017525,not received,merchant fault
T095871,never shipped,buyer fault
T061180,never shipped,buyer fault
T031197,not as described,buyer fault
T004010,never shipped,Affirm fault
T073406,never shipped,Affirm fault
T044993,never shipped,Affirm fault
T006145,not received,merchant fault
T064091,not as described,Affirm fault
T110635,not received,merchant fault
T044462,never shipped,Affirm fault
T012188,not received,merchant fault
T021718,not as described,buyer fault
T010667,never shipped,buyer fault
T021517,not as described,Affirm fault
T024456,not as described,buyer fault
T107939,never shipped,Affirm fault
T031330,not as described,Affirm fault
T009637,not received,Affirm fault
T097633,not as described,merchant fault
T075961,not received,merchant fault
T073858,never shipped,buyer fault
T031005,not as described,Affirm fault
T072129,not as described,buyer fault
T013536,not as described,merchant fault
T039181,not as described,Affirm fault
T047262,never shipped,buyer fault
T100852,not received,merchant fault
T066079,not received,buyer fault
T015867,not received,buyer fault
T069423,not as described,merchant fault
T004273,not received,Affirm fault
T058203,not as described,Affirm fault
T001642,not received,merchant fault
T042335,not received,buyer fault
T087626,not received,buyer fault
T019425,never shipped,buyer fault
T093585,never shipped,Affirm fault
T044360,never shipped,buyer fault
T095397,not as described,Affirm fault
T014778,not received,merchant fault
T059394,not as described,Affirm fault
T054574,not as described,Affirm fault
T070646,never shipped,Affirm fault
T109934,never shipped,merchant fault
T053937,never shipped,Affirm fault
T076181,not received,Affirm fault
T024115,never shipped,merchant fault
T012346,not as described,merchant fault
T041891,not as described,merchant fault
T031691,not received,buyer fault
T058342,not as described,buyer fault
T005596,not received,merchant fault
T083143,not as described,merchant fault
T082989,not as described,merchant fault
T092856,not received,merchant fault
T033309,not as described,merchant fault
T027071,not as described,buyer fault
T080465,not received,Affirm fault
T099837,never shipped,Affirm fault
T115069,not received,merchant fault
T014999,never shipped,buyer fault
T107213,not received,merchant fault
T044215,never shipped,Affirm fault
T048547,never shipped,Affirm fault
T107691,not received,buyer fault
T008761,not received,buyer fault
T079076,not as described,buyer fault
T106166,not received,merchant fault
T039751,not as described,Affirm fault
T082576,not received,buyer fault
T092793,not as described,merchant fault
T108333,never shipped,merchant fault
T086049,not as described,Affirm fault
T023030,not received,Affirm fault
T044385,not received,merchant fault
T068279,not as described,merchant fault
T048616,not as described,merchant fault
T038741,never shipped,Affirm fault
T026786,not received,buyer fault
T044971,not received,buyer fault
T080531,not as described,merchant fault
T050381,not as described,buyer fault
T084994,not as described,merchant fault
T019768,never shipped,merchant fault
T081179,not as described,merchant fault
T063507,not received,buyer fault
T074209,never shipped,buyer fault
T063053,not received,buyer fault
T084530,not as described,merchant fault
T106904,not as described,buyer fault
T086602,not as described,buyer fault
T090538,not as described,buyer fault
T008876,not received,merchant fault
T114295,never shipped,buyer fault
T004051,not as described,merchant fault
T021422,never shipped,merchant fault
T013054,not received,Affirm fault
T089027,not as described,merchant fault
T000950,not as described,buyer fault
T042765,not as described,merchant fault
T090750,not as described,Affirm fault
T062615,never shipped,merchant fault
T073061,never shipped,buyer fault
T075268,not received,merchant fault
T088299,never shipped,buyer fault
T103644,not as described,Affirm fault
T094601,not received,buyer fault
T062260,not received,merchant fault
T098208,not as described,merchant fault
T051153,not as described,merchant fault
T007548,not received,Affirm fault
T111601,not as described,buyer fault
T073878,not as described,buyer fault
T045775,not received,Affirm fault
T107367,not as described,buyer fault
T071776,never shipped,Affirm fault
T094002,not received,buyer fault
T034419,never shipped,Affirm fault
T064710,not as described,buyer fault
T052575,not as described,merchant fault
T092584,not received,Affirm fault
T027184,not received,merchant fault
T002041,not as described,Affirm fault
T006185,not received,merchant fault
T036662,not as described,merchant fault
T081357,not as described,buyer fault
T080132,not as described,Affirm fault
T094995,not as described,buyer fault
T071966,not as described,merchant fault
T036434,not as described,merchant fault
T077779,never shipped,Affirm fault
T110428,not as described,merchant fault
T052110,never shipped,Affirm fault
T105504,not received,Affirm fault
T044044,never shipped,merchant fault
T013315,not as described,Affirm fault
T093586,not as described,Affirm fault
T015514,never shipped,Affirm fault
T102503,not as described,buyer fault
T092567,never shipped,Affirm fault
T003557,not received,Affirm fault
T081858,never shipped,buyer fault
T044925,not received,merchant fault
T099012,not received,Affirm fault
T108630,not received,merchant fault
T041170,never shipped,Affirm fault
T046642,not as described,buyer fault
T043120,never shipped,merchant fault
T109058,not as described,buyer fault
T092057,never shipped,buyer fault
T034274,not as described,Affirm fault
T014582,not as described,Affirm fault
T091928,never shipped,Affirm fault
T081348,not received,merchant fault
T015395,never shipped,merchant fault
T105924,never shipped,buyer fault
T104342,not received,Affirm fault
T042063,never shipped,Affirm fault
T041268,not received,merchant fault
T008552,not received,Affirm fault
T023047,never shipped,Affirm fault
T081627,never shipped,buyer fault
T024767,not received,Affirm fault
T003183,not as described,buyer fault
T000363,not as described,buyer fault
T045926,not as described,Affirm fault
T004422,not as described,Affirm fault
T015531,not as described,Affirm fault
T056169,not received,Affirm fault
T027472,never shipped,Affirm fault
T110656,not as described,buyer fault
T109273,never shipped,buyer fault
T110587,not received,merchant fault
T041294,never shipped,buyer fault
T029937,never shipped,Affirm fault
T093596,not received,buyer fault
T085205,never shipped,merchant fault
T057935,not received,Affirm fault
T065810,not as described,buyer fault
T016223,not received,buyer fault
T109069,never shipped,merchant fault
T028343,not as described,Affirm fault
T025456,not as described,buyer fault
T083220,never shipped,merchant fault
T107831,not as described,merchant fault
T025986,not as described,buyer fault
T101384,not received,buyer fault
T077423,not as described,buyer fault
T048388,never shipped,Affirm fault
T114141,never shipped,merchant fault
T111987,not received,merchant fault
T024676,not as described,buyer fault
T006453,not as described,Affirm fault
T067586,never shipped,Affirm fault
T057247,never shipped,merchant fault
T094665,not as described,merchant fault
T019519,not as described,buyer fault
T110494,never shipped,merchant fault
T023797,never shipped,buyer fault
T052909,not as described,buyer fault
T029862,not received,Affirm fault
T028839,not received,buyer fault
T103841,not received,Affirm fault
T043127,never shipped,merchant fault
T099333,not received,buyer fault
T047400,not as described,merchant fault
T041352,never shipped,buyer fault
T107166,never shipped,merchant fault
T072663,not received,Affirm fault
T065338,not received,buyer fault
T009925,never shipped,buyer fault
T015644,not as described,Affirm fault
T103040,not as described,merchant fault
T004314,never shipped,buyer fault
T034215,not received,merchant fault
T031180,never shipped,buyer fault
T021702,never shipped,buyer fault
T061207,never shipped,merchant fault
T003031,not received,merchant fault
T035577,never shipped,buyer fault
T005174,not as described,buyer fault
T023281,not received,buyer fault
T075560,not as described,merchant fault
T053612,never shipped,merchant fault
T084981,not received,buyer fault
T052627,never shipped,buyer fault
T099387,not received,merchant fault
T099646,never shipped,merchant fault
T111564,never shipped,buyer fault
T044669,never shipped,merchant fault
T029562,never shipped,Affirm fault
T018510,not received,merchant fault
T013591,never shipped,Affirm fault
T065274,not received,buyer fault
T103676,not received,Affirm fault
T080872,not as described,Affirm fault
T008683,not received,Affirm fault
T074133,not as described,Affirm fault
T008914,not as described,buyer fault
T034051,never shipped,merchant fault
T047812,not as described,buyer fault
T090252,not as described,merchant fault
T094823,not as described,merchant fault
T047195,not received,buyer fault
T002144,not received,merchant fault
T112587,not received,merchant fault
T042591,not as described,merchant fault
T108028,not as described,Affirm fault
T065063,never shipped,buyer fault
T088163,not as described,Affirm fault
T073799,not as described,Affirm fault
T076213,not received,Affirm fault
T073508,not as described,buyer fault
T000805,not as described,Affirm fault
T023112,not as described,buyer fault
T105710,never shipped,Affirm fault
T100789,never shipped,merchant fault
T068582,never shipped,buyer fault
T112701,never shipped,buyer fault
T111190,not as described,merchant fault
T069198,never shipped,buyer fault
T049859,never shipped,Affirm fault
T009468,not received,buyer fault
T089546,not received,buyer fault
T054598,not received,Affirm fault
T084250,not as described,merchant fault
T087997,never shipped,merchant fault
T065869,not as described,merchant fault
T098034,not received,merchant fault
T019528,not as described,buyer fault
T066966,not received,merchant fault
T038331,not received,buyer fault
T003956,not received,buyer fault
T073011,never shipped,merchant fault
T062408,never shipped,buyer fault
T080024,not received,buyer fault
T040422,not received,Affirm fault
T052919,never shipped,merchant fault
T104571,never shipped,buyer fault
T112193,not as described,merchant fault
T067266,never shipped,buyer fault
T114003,never shipped,merchant fault
T034752,never shipped,Affirm fault
T045050,never shipped,merchant fault
T041486,not received,buyer fault
T041439,never shipped,merchant fault
T051730,not as described,merchant fault
T024522,never shipped,buyer fault
T112401,never shipped,merchant fault
T034910,not as described,merchant fault
T002272,never shipped,Affirm fault
T096575,never shipped,Affirm fault
T074836,not as described,Affirm fault
T043077,never shipped,Affirm fault
T110400,never shipped,buyer fault
T030079,not as described,buyer fault
T029548,not received,Affirm fault
T113429,never shipped,Affirm fault
T064593,not as described,merchant fault
T030163,not as described,merchant fault
T028863,not as described,Affirm fault
T020658,not received,Affirm fault
T078366,not as described,merchant fault
T092085,not as described,Affirm fault
T066073,not as described,buyer fault
T022472,not received,buyer fault
T045842,not as described,buyer fault
T106548,not as described,Affirm fault
T024211,not received,buyer fault
T081899,not received,buyer fault
T082948,not as described,buyer fault
T008823,not as described,buyer fault
T092246,not as described,buyer fault
T032068,never shipped,merchant fault
T001821,not received,buyer fault
T062382,never shipped,merchant fault
T055540,not as described,buyer fault
T076063,not received,Affirm fault
T041208,not received,merchant fault
T085066,not received,merchant fault
T010215,never shipped,Affirm fault
T031809,not received,merchant fault
T052295,never shipped,merchant fault
T050438,not as described,buyer fault
T105777,not received,merchant fault
T077239,not as described,Affirm fault
T102344,never shipped,merchant fault
T055993,not as described,buyer fault
T083350,never shipped,buyer fault
T093399,not as described,Affirm fault
T073361,not as described,merchant fault
T019275,not received,buyer fault
T074207,not as described,Affirm fault
T006749,not as described,merchant fault
T041602,never shipped,Affirm fault
T070080,never shipped,Affirm fault
T077684,never shipped,Affirm fault
T025981,not received,Affirm fault
T087493,never shipped,buyer fault
T019285,not as described,buyer fault
T092816,not received,buyer fault
T049751,never shipped,merchant fault
T091228,not received,merchant fault
T010426,not as described,buyer fault
T095772,never shipped,merchant fault
T011015,not as described,buyer fault
T065543,not received,merchant fault
T013958,never shipped,buyer fault
T047210,never shipped,Affirm fault
T112624,never shipped,Affirm fault
T075599,not as described,buyer fault
T050056,not received,buyer fault
T063761,never shipped,buyer fault
T016350,never shipped,buyer fault
T072569,not received,merchant fault
T035638,never shipped,merchant fault
T062598,not received,buyer fault
T086463,not as described,buyer fault
T098180,not as described,buyer fault
T083051,not as described,Affirm fault
T013665,not as described,buyer fault
T047721,never shipped,buyer fault
T048300,never shipped,merchant fault
T079491,not as described,buyer fault
T016444,not received,merchant fault
T066830,not as described,Affirm fault
T022951,never shipped,buyer fault
T099670,not as described,merchant fault
T104406,never shipped,merchant fault
T098709,never shipped,merchant fault
T022197,never shipped,buyer fault
T025422,not received,merchant fault
T027978,not as described,buyer fault
T057324,not as described,buyer fault
T017069,not as described,merchant fault
T033495,never shipped,merchant fault
T056586,never shipped,Affirm fault
T096534,not received,merchant fault
T072826,not received,Affirm fault
T042022,not received,buyer fault
T075370,not received,buyer fault
T056483,never shipped,merchant fault
T040599,never shipped,Affirm fault
T006419,never shipped,buyer fault
T063526,not received,merchant fault
T107059,never shipped,merchant fault
T011864,never shipped,merchant fault
T018686,not as described,Affirm fault
T073754,never shipped,buyer fault
T027001,never shipped,buyer fault
T077809,never shipped,Affirm fault
T026744,not as described,buyer fault
T101128,not as described,merchant fault
T096421,not received,merchant fault
T016306,not received,buyer fault
T013213,not received,buyer fault
T005880,not as described,Affirm fault
T094140,not as described,merchant fault
T062826,not as described,merchant fault
T106754,never shipped,buyer fault
T091524,not as described,merchant fault
T097972,not as described,merchant fault
T043769,not received,Affirm fault
T029775,not as described,buyer fault
T076584,never shipped,Affirm fault
T021971,never shipped,buyer fault
T091675,never shipped,merchant fault
T113520,not received,Affirm fault
T032856,not as described,Affirm fault
T002449,not as described,Affirm fault
T068272,not received,Affirm fault
T105242,not received,Affirm fault
T064867,never shipped,Affirm fault
T008601,never shipped,buyer fault
T037185,not received,Affirm fault
T016667,never shipped,merchant fault
T071803,not as described,merchant fault
T036122,not received,merchant fault
T039669,not as described,buyer fault
T011407,not received,buyer fault
T091941,never shipped,merchant fault
T001865,not received,Affirm fault
T029945,not received,Affirm fault
T115108,never shipped,Affirm fault
T076544,not as described,Affirm fault
T085560,never shipped,Affirm fault
T068425,never shipped,merchant fault
T004023,not as described,merchant fault
T003843,not received,Affirm fault
T026382,not received,Affirm fault
T018360,not received,buyer fault
T030923,not received,buyer fault
T036874,not received,merchant fault
T090978,not received,buyer fault
T072465,not as described,merchant fault
T053100,not as described,merchant fault
T107300,not as described,buyer fault
T073842,not received,merchant fault
T098782,never shipped,buyer fault
T005749,not as described,buyer fault
T087854,not received,Affirm fault
T053760,never shipped,merchant fault
T100284,not as described,Affirm fault
T084650,not as described,Affirm fault
T081887,never shipped,Affirm fault
T001541,never shipped,merchant fault
T048655,not as described,merchant fault
T025400,not as described,merchant fault
T104832,never shipped,merchant fault
T082795,not as described,buyer fault
T053680,never shipped,buyer fault
T007202,not received,buyer fault
T035094,not as described,merchant fault
T016101,never shipped,Affirm fault
T039090,not as described,buyer fault
T063994,not received,Affirm fault
T084618,not as described,merchant fault
T006291,not received,buyer fault
T017861,not received,Affirm fault
T017338,not received,merchant fault
T069105,not as described,merchant fault
T068422,never shipped,Affirm fault
T115929,not received,merchant fault
T003055,never shipped,merchant fault
T023717,never shipped,buyer fault
T016564,not as described,Affirm fault
T000129,not received,merchant fault
T087338,not as described,merchant fault
T017977,not received,Affirm fault
T085096,not as described,Affirm fault
T054946,not received,Affirm fault
T083771,never shipped,merchant fault
T026868,never shipped,buyer fault
T094833,not received,buyer fault
T094158,never shipped,Affirm fault
T071433,not as described,merchant fault
T007396,not received,Affirm fault
T100839,not received,Affirm fault
T100698,not received,buyer fault
T080991,not received,Affirm fault
T004185,not as described,merchant fault
T110977,never shipped,Affirm fault
T029050,never shipped,buyer fault
T013769,never shipped,merchant fault
T060805,not as described,merchant fault
T036516,never shipped,buyer fault
T084027,not as described,buyer fault
T043179,not as described,buyer fault
T073221,not received,merchant fault
T071114,not as described,merchant fault
T113362,not received,buyer fault
T014766,not as described,merchant fault
T020038,never shipped,buyer fault
T108760,not received,Affirm fault
T079374,not as described,buyer fault
T109844,not as described,merchant fault
T111009,not as described,merchant fault
T101625,not received,merchant fault
T038905,not received,merchant fault
T087256,not received,buyer fault
T044400,not as described,Affirm fault
T007749,not received,buyer fault
T002725,never shipped,Affirm fault
T042170,never shipped,buyer fault
T056704,not received,buyer fault
T085024,not received,merchant fault
T052819,not as described,merchant fault
T076746,not as described,merchant fault
T033918,never shipped,Affirm fault
T027646,not received,merchant fault
T075819,not as described,Affirm fault
T052368,not as described,Affirm fault
T011752,never shipped,buyer fault
T053179,not received,Affirm fault
T088016,not as described,buyer fault
T081393,not received,buyer fault
T055742,not as described,merchant fault
T039774,not received,merchant fault
T062771,not received,merchant fault
T033483,not received,buyer fault
T012987,not received,merchant fault
T004680,never shipped,merchant fault
T073113,never shipped,Affirm fault
T023244,not as described,buyer fault
T007493,never shipped,buyer fault
T004976,not received,Affirm fault
T082772,never shipped,buyer fault
T051220,not received,buyer fault
T098684,never shipped,buyer fault
T000116,not as described,Affirm fault
T081271,not received,merchant fault
T067423,not as described,Affirm fault
T067119,not received,Affirm fault
T078565,not as described,Affirm fault
T012258,not as described,Affirm fault
T038731,not as described,merchant fault
T072340,never shipped,merchant fault
T024974,not as described,Affirm fault
T101510,not as described,merchant fault
T097017,not received,buyer fault
T033149,not as described,buyer fault
T068273,never shipped,merchant fault
T097526,never shipped,Affirm fault
T051556,not as described,Affirm fault
T010437,not as described,Affirm fault
T044594,not received,merchant fault
T101863,not as described,merchant fault
T082350,never shipped,Affirm fault
T034510,never shipped,buyer fault
T062687,not received,Affirm fault
T090220,not received,merchant fault
T079717,not received,Affirm fault
T021251,not as described,Affirm fault
T052882,not received,merchant fault
T083103,not received,Affirm fault
T034635,never shipped,buyer fault
T111700,not received,buyer fault
T077474,never shipped,Affirm fault
T085326,not received,merchant fault
T007579,never shipped,Affirm fault
T113679,not as described,merchant fault
T031956,not as described,buyer fault
T025353,not received,Affirm fault
T055728,not received,Affirm fault
T072928,never shipped,merchant fault
T029808,never shipped,Affirm fault
T057923,not received,merchant fault
T027499,not received,Affirm fault
T018123,never shipped,merchant fault
T013646,not as described,Affirm fault
T089417,not as described,buyer fault
T019449,never shipped,buyer fault
T074155,not as described,merchant fault
T107150,not as described,merchant fault
T016219,never shipped,merchant fault
T035040,not received,buyer fault
T013239,never shipped,Affirm fault
T012092,not received,Affirm fault
T000271,never shipped,Affirm fault
T063315,never shipped,buyer fault
T049913,not as described,merchant fault
T072160,never shipped,Affirm fault
T051763,not received,Affirm fault
T007091,not as described,buyer fault
T065699,not as described,buyer fault
T049407,not received,buyer fault
T012549,not received,Affirm fault
T048870,not as described,merchant fault
T110833,not received,merchant fault
T052260,never shipped,Affirm fault
T048022,not received,Affirm fault
T023190,not received,merchant fault
T083210,never shipped,merchant fault
T053134,never shipped,merchant fault
T113074,never shipped,Affirm fault
T034629,not received,Affirm fault
T073060,never shipped,merchant fault
T049398,never shipped,Affirm fault
T059216,not as described,Affirm fault
T105671,never shipped,merchant fault
T023326,not as described,merchant fault
T051845,never shipped,merchant fault
T070999,never shipped,buyer fault
T101665,not received,Affirm fault
T022658,not received,Affirm fault
T070786,not as described,buyer fault
T103496,not received,merchant fault
T104554,not received,buyer fault
T041670,not received,buyer fault
T059675,not as described,merchant fault
T061259,never shipped,buyer fault
T001200,never shipped,buyer fault
T064105,never shipped,buyer fault
T038602,not received,Affirm fault
T103863,never shipped,merchant fault
T070009,not as described,Affirm fault
T018821,not as described,Affirm fault
T002063,not as described,buyer fault
T019393,not as described,merchant fault
T081276,never shipped,merchant fault
T051434,not as described,Affirm fault
T105787,not received,merchant fault
T028298,not as described,merchant fault
T028076,never shipped,merchant fault
T068456,never shipped,buyer fault
T064272,not as described,Affirm fault
T041977,not as described,Affirm fault
T094152,not received,Affirm fault
T013099,not received,merchant fault
T013463,never shipped,buyer fault
T107259,never shipped,buyer fault
T001003,not received,buyer fault
T105237,not received,buyer fault
T051476,never shipped,buyer fault
T006651,never shipped,merchant fault
T063869,never shipped,Affirm fault
T101386,not received,buyer fault
T065804,never shipped,buyer fault
T058230,never shipped,buyer fault
T107135,not as described,merchant fault
T031062,not as described,merchant fault
T027018,never shipped,Affirm fault
T078889,not received,merchant fault
T057563,never shipped,merchant fault
T060190,not received,Affirm fault
T043645,never shipped,buyer fault
T098548,not received,Affirm fault
T034323,never shipped,buyer fault
T043691,not received,Affirm fault
T079419,not received,merchant fault
T032303,never shipped,merchant fault
T054794,not received,buyer fault
T011465,not received,buyer fault
T019262,never shipped,Affirm fault
T042639,not as described,merchant fault
T107890,never shipped,buyer fault
T059692,not as described,Affirm fault
T068871,not as described,Affirm fault
T025755,not received,merchant fault
T038777,not received,buyer fault
T068881,not as described,merchant fault
T006153,never shipped,buyer fault
T071509,not received,merchant fault
T099677,never shipped,buyer fault
T042662,never shipped,merchant fault
T041986,not received,merchant fault
T091808,never shipped,merchant fault
T087215,not as described,Affirm fault
T009664,not as described,merchant fault
T053722,never shipped,Affirm fault
T069738,not received,merchant fault
T001518,not as described,buyer fault
T031394,not received,merchant fault
T046028,not as described,merchant fault
T098682,not as described,Affirm fault
T013042,not received,Affirm fault
T019904,not received,Affirm fault
T017472,not as described,merchant fault
T109962,never shipped,merchant fault
T054600,never shipped,Affirm fault
T044230,not as described,Affirm fault
T098418,never shipped,merchant fault
T073100,not as described,merchant fault
T109400,not received,Affirm fault
T026444,not as described,merchant fault
T035434,not received,buyer fault
T003050,never shipped,merchant fault
T017294,never shipped,Affirm fault
T028935,never shipped,merchant fault
T095480,not as described,merchant fault
T112123,not as described,Affirm fault
T067374,never shipped,merchant fault
T091070,never shipped,merchant fault
T029269,not received,merchant fault
T077683,never shipped,merchant fault
T012963,never shipped,Affirm fault
T098269,not received,buyer fault
T000617,not received,merchant fault
T053119,not received,merchant fault
T014448,never shipped,buyer fault
T110632,not received,merchant fault
T074834,not as described,Affirm fault
T043489,not received,merchant fault
T047017,not as described,merchant fault
T008979,not received,Affirm fault
T107176,never shipped,buyer fault
T096611,not received,merchant fault
T110760,not as described,Affirm fault
T071473,not as described,buyer fault
T116101,never shipped,merchant fault
T087262,not received,Affirm fault
T077253,not as described,Affirm fault
T032523,never shipped,Affirm fault
T036515,not as described,merchant fault
T041243,never shipped,Affirm fault
T074927,not received,buyer fault
T024397,never shipped,merchant fault
T014425,never shipped,buyer fault
T021927,not as described,Affirm fault
T043850,not received,merchant fault
T060227,not received,merchant fault
T115455,not received,Affirm fault
T108642,not as described,Affirm fault
T091820,not received,buyer fault
T019510,not as described,Affirm fault
T076309,never shipped,merchant fault
T090372,not received,Affirm fault
T016654,not as described,buyer fault
T019243,not received,buyer fault
T058121,never shipped,merchant fault
T003913,not as described,buyer fault
T108992,never shipped,Affirm fault
T093731,never shipped,merchant fault
T026695,never shipped,merchant fault
T049138,never shipped,buyer fault
T059667,not as described,merchant fault
T046961,never shipped,buyer fault
T033281,not as described,merchant fault
T082480,never shipped,merchant fault
T094910,not as described,merchant fault
T096087,not received,buyer fault
T033945,not received,Affirm fault
T103020,not received,merchant fault
T087340,not received,buyer fault
T037150,not as described,buyer fault
T015510,not as described,buyer fault
T101845,never shipped,buyer fault
T042799,never shipped,Affirm fault
T006371,not received,buyer fault
T087060,never shipped,merchant fault
T105080,never shipped,merchant fault
T103238,not as described,merchant fault
T054783,never shipped,merchant fault
T049483,not as described,merchant fault
T077672,not as described,merchant fault
T072282,not received,buyer fault
T069995,not as described,buyer fault
T113532,not received,Affirm fault
T038801,not received,merchant fault
T085649,not as described,merchant fault
T104871,never shipped,merchant fault
T064640,never shipped,buyer fault
T012078,not received,merchant fault
T063217,not received,Affirm fault
T098006,not received,buyer fault
T058734,never shipped,merchant fault
T007877,not as described,buyer fault
T093925,not received,merchant fault
T071086,never shipped,Affirm fault
T024463,never shipped,merchant fault
T037251,never shipped,merchant fault
T054276,never shipped,Affirm fault
T070127,never shipped,Affirm fault
T094830,never shipped,merchant fault
T046735,never shipped,buyer fault
T111471,not as described,buyer fault
T032232,not received,merchant fault
T000202,not as described,buyer fault
T080079,not received,merchant fault
T061857,never shipped,merchant fault
T009574,not received,Affirm fault
T006049,never shipped,merchant fault
T054803,not received,merchant fault
T104046,never shipped,Affirm fault
T006701,never shipped,buyer fault
T046249,not received,merchant fault
T080439,not received,Affirm fault
T096938,not received,merchant fault
T047029,not as described,buyer fault
T016287,never shipped,merchant fault
T019958,never shipped,Affirm fault
T065718,not received,merchant fault
T088453,never shipped,merchant fault
T047478,never shipped,Affirm fault
T116153,never shipped,merchant fault
T113767,not received,buyer fault
T068340,not received,merchant fault
T021424,not received,merchant fault
T006335,never shipped,buyer fault
T099585,not received,merchant fault
T023963,not received,buyer fault
T011987,not received,merchant fault
T019525,not received,buyer fault
T114175,never shipped,merchant fault
T034255,not received,Affirm fault
T006352,not as described,merchant fault
T098340,not as described,Affirm fault
T051965,never shipped,merchant fault
T017689,never shipped,merchant fault
T015088,never shipped,merchant fault
T005182,not received,buyer fault
T041211,never shipped,buyer fault
T099981,not as described,Affirm fault
T098003,not as described,buyer fault
T087771,not as described,merchant fault
T070703,not as described,Affirm fault
T059741,not as described,merchant fault
T019112,not received,buyer fault
T053079,not as described,buyer fault
T023235,never shipped,buyer fault
T039563,never shipped,buyer fault
T069471,not received,Affirm fault
T022960,never shipped,merchant fault
T064828,never shipped,merchant fault
T082441,not received,buyer fault
T020591,not received,merchant fault
T059269,never shipped,Affirm fault
T084883,not received,Affirm fault
T040600,never shipped,buyer fault
T002686,not as described,merchant fault
T002440,not as described,merchant fault
T019261,not as described,buyer fault
T006317,not received,merchant fault
T104066,not as described,buyer fault
T064319,not received,merchant fault
T012388,not as described,merchant fault
T103886,never shipped,Affirm fault
T088337,not as described,buyer fault
T037374,not as described,merchant fault
T046797,not as described,Affirm fault
T022083,not received,merchant fault
T038164,not as described,buyer fault
T040332,not as described,Affirm fault
T028711,not received,merchant fault
T006813,never shipped,Affirm fault
T076301,not as described,merchant fault
T096425,not as described,buyer fault
T046809,not as described,merchant fault
T070005,never shipped,Affirm fault
T051563,never shipped,buyer fault
T102250,not received,Affirm fault
T052309,not as described,merchant fault
T091976,not received,buyer fault
T100255,not as described,merchant fault
T109867,not received,buyer fault
T031598,not received,merchant fault
T112203,not received,buyer fault
T107375,not received,merchant fault
T089125,not received,Affirm fault
T047174,not as described,buyer fault
T002990,never shipped,Affirm fault
T087585,not received,merchant fault
T057962,never shipped,merchant fault
T016208,never shipped,Affirm fault
T108053,not received,buyer fault
T093179,not as described,merchant fault
T063597,not as described,buyer fault
T007124,not received,buyer fault
T101350,not as described,buyer fault
T076036,not received,Affirm fault
T045585,not as described,buyer fault
T031533,not received,buyer fault
T107431,not as described,Affirm fault
T009915,never shipped,Affirm fault
T066207,not received,merchant fault
T089017,not received,buyer fault
T088672,not as described,merchant fault
T022513,not received,buyer fault
T031145,not as described,Affirm fault
T039685,not received,merchant fault
T061150,never shipped,merchant fault
T106953,never shipped,merchant fault
T007925,not received,buyer fault
T097441,not as described,Affirm fault
T030235,not as described,Affirm fault
T103366,not as described,merchant fault
T101393,not as described,buyer fault
T028418,not received,Affirm fault
T104001,not received,buyer fault
T097723,not as described,Affirm fault
T095939,never shipped,merchant fault
T053454,never shipped,buyer fault
T038392,not as described,Affirm fault
T114480,never shipped,merchant fault
T020963,not as described,buyer fault
T065011,not received,Affirm fault
T075473,not received,Affirm fault
T072029,not received,Affirm fault
T044822,never shipped,merchant fault
T051281,not received,buyer fault
T078876,never shipped,buyer fault
T103716,not received,Affirm fault
T068887,not as described,buyer fault
T109287,never shipped,buyer fault
T099145,never shipped,Affirm fault
T105894,not received,buyer fault
T101575,never shipped,buyer fault
T082114,not received,merchant fault
T024007,not as described,buyer fault
T070262,never shipped,buyer fault
T035571,never shipped,buyer fault
T032376,not received,merchant fault
T033892,never shipped,Affirm fault
T102617,not received,merchant fault
T110567,never shipped,merchant fault
T037605,not received,Affirm fault
T082122,not received,Affirm fault
T057193,not received,merchant fault
